64726:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: OrderService.OrderService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:23:16 2024 EDT elapsed time: 3.320180 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 15491K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 12832K, capacity 13242K, committed 13312K, reserved 1060864K
  class space    used 1352K, capacity 1522K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x000000008426cc00, 0x0000000084300000| 42%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
Event: 0.941 Thread 0x00007fc394015800 DEOPT UNPACKING pc=0x00007fc37c824ea5 sp=0x00007fc3984239a8 mode 2
Event: 0.941 Thread 0x00007fc394015800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007fc3842fbf64 relative=0x0000000000000ac4
Event: 0.941 Thread 0x00007fc394015800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fc3842fbf64 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 0.941 Thread 0x00007fc394015800 DEOPT PACKING pc=0x00007fc3842fbf64 sp=0x00007fc3984239e0
Event: 0.941 Thread 0x00007fc394015800 DEOPT UNPACKING pc=0x00007fc37c824ea5 sp=0x00007fc3984239a0 mode 2
Event: 0.971 Thread 0x00007fc394015800 DEOPT PACKING pc=0x00007fc37cf3f145 sp=0x00007fc398423a30
Event: 0.971 Thread 0x00007fc394015800 DEOPT UNPACKING pc=0x00007fc37c82564a sp=0x00007fc398422f70 mode 0
Event: 1.016 Thread 0x00007fc394015800 DEOPT PACKING pc=0x00007fc37ceb4c24 sp=0x00007fc398423bd0
Event: 1.016 Thread 0x00007fc394015800 DEOPT UNPACKING pc=0x00007fc37c82564a sp=0x00007fc398423108 mode 0

Classes redefined (0 events):
No events

Internal exceptions (13 events):
Event: 0.104 Thread 0x00007fc394015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bc802e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int)'> (0x000000008bc802e8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.106 Thread 0x00007fc394015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bc89ec8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x000000008bc89ec8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.108 Thread 0x00007fc394015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bc9b458}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008bc9b458) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.113 Thread 0x00007fc394015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bcb1c90}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000008bcb1c90) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.114 Thread 0x00007fc394015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bcb7200}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008bcb7200) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.189 Thread 0x00007fc394015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ba88778}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, int)'> (0x000000008ba88778) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.196 Thread 0x00007fc394015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bab1a20}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008bab1a20) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.197 Thread 0x00007fc394015800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008babb6a0}: Found class java.lang.Object, but interface was expected> (0x000000008babb6a0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 0.197 Thread 0x00007fc394015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008babe9f8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000008babe9f8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.759 Thread 0x00007fc394015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bc779e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008bc779e0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.805 Thread 0x00007fc394015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ba3ae10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008ba3ae10) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.046 Thread 0x00007fc394015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b4a8f08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008b4a8f08) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.047 Thread 0x00007fc394015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b4b5e48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008b4b5e48) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]

Events (20 events):
Event: 1.058 loading class OrderService/OrderService$orderHandler done
Event: 1.062 loading class OrderService/OrderService$userHandler
Event: 1.062 loading class OrderService/OrderService$userHandler done
Event: 1.065 loading class OrderService/OrderService$productHandler
Event: 1.065 loading class OrderService/OrderService$productHandler done
Event: 1.068 loading class OrderService/OrderService$userPurchasedHandler
Event: 1.068 loading class OrderService/OrderService$userPurchasedHandler done
Event: 1.071 loading class OrderService/OrderService$killHandler
Event: 1.071 loading class OrderService/OrderService$killHandler done
Event: 1.074 Thread 0x00007fc39456e800 Thread added: 0x00007fc39456e800
Event: 1.074 Protecting memory [0x00007fc3624fd000,0x00007fc362501000] with protection modes 0
Event: 1.074 loading class java/util/LinkedList$ListItr
Event: 1.074 loading class java/util/LinkedList$ListItr done
Event: 1.074 Thread 0x00007fc394015800 Thread exited: 0x00007fc394015800
Event: 1.074 Protecting memory [0x00007fc398326000,0x00007fc39832a000] with protection modes 0
Event: 1.074 Thread 0x00007fc394015800 Thread added: 0x00007fc394015800
Event: 1.074 Executing VM operation: RevokeBias
Event: 1.075 Executing VM operation: RevokeBias done
Event: 3.219 Thread 0x00007fc348001000 Thread added: 0x00007fc348001000
Event: 3.219 Protecting memory [0x00007fc3623fd000,0x00007fc362401000] with protection modes 0


Dynamic libraries:
84200000-8be00000 rw-p 00000000 00:00 0 
8be00000-ffe00000 ---p 00000000 00:00 0 
ffe00000-ffe48000 rw-p 00b14000 08:20 31009                              /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
ffe48000-fff00000 rw-p 00000000 00:00 0 
fff00000-fff6c000 rw-p 00aa8000 08:20 31009                              /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
fff6c000-100000000 rw-p 00000000 00:00 0 
800000000-800002000 rwxp 00001000 08:20 31009                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800002000-8003ce000 rw-p 00003000 08:20 31009                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
8003ce000-800aa6000 r--p 003cf000 08:20 31009                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800aa6000-800aa7000 rw-p 00aa7000 08:20 31009                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
840000000-840180000 rw-p 00000000 00:00 0 
840180000-880000000 ---p 00000000 00:00 0 
55dbc3ab1000-55dbc3ab2000 r--p 00000000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
55dbc3ab2000-55dbc3ab3000 r-xp 00001000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
55dbc3ab3000-55dbc3ab4000 r--p 00002000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
55dbc3ab4000-55dbc3ab5000 r--p 00002000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
55dbc3ab5000-55dbc3ab6000 rw-p 00003000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
55dbc51f5000-55dbc5237000 rw-p 00000000 00:00 0                          [heap]
7fc310000000-7fc310021000 rw-p 00000000 00:00 0 
7fc310021000-7fc314000000 ---p 00000000 00:00 0 
7fc314000000-7fc314021000 rw-p 00000000 00:00 0 
7fc314021000-7fc318000000 ---p 00000000 00:00 0 
7fc318000000-7fc318021000 rw-p 00000000 00:00 0 
7fc318021000-7fc31c000000 ---p 00000000 00:00 0 
7fc31c000000-7fc31c021000 rw-p 00000000 00:00 0 
7fc31c021000-7fc320000000 ---p 00000000 00:00 0 
7fc320000000-7fc320021000 rw-p 00000000 00:00 0 
7fc320021000-7fc324000000 ---p 00000000 00:00 0 
7fc324000000-7fc324189000 rw-p 00000000 00:00 0 
7fc324189000-7fc328000000 ---p 00000000 00:00 0 
7fc328000000-7fc328164000 rw-p 00000000 00:00 0 
7fc328164000-7fc32c000000 ---p 00000000 00:00 0 
7fc32c000000-7fc32c021000 rw-p 00000000 00:00 0 
7fc32c021000-7fc330000000 ---p 00000000 00:00 0 
7fc330000000-7fc330021000 rw-p 00000000 00:00 0 
7fc330021000-7fc334000000 ---p 00000000 00:00 0 
7fc334000000-7fc334021000 rw-p 00000000 00:00 0 
7fc334021000-7fc338000000 ---p 00000000 00:00 0 
7fc338000000-7fc338021000 rw-p 00000000 00:00 0 
7fc338021000-7fc33c000000 ---p 00000000 00:00 0 
7fc33c000000-7fc33c021000 rw-p 00000000 00:00 0 
7fc33c021000-7fc340000000 ---p 00000000 00:00 0 
7fc340000000-7fc340434000 rw-p 00000000 00:00 0 
7fc340434000-7fc344000000 ---p 00000000 00:00 0 
7fc344000000-7fc3443c1000 rw-p 00000000 00:00 0 
7fc3443c1000-7fc348000000 ---p 00000000 00:00 0 
7fc348000000-7fc348021000 rw-p 00000000 00:00 0 
7fc348021000-7fc34c000000 ---p 00000000 00:00 0 
7fc34c000000-7fc34c021000 rw-p 00000000 00:00 0 
7fc34c021000-7fc350000000 ---p 00000000 00:00 0 
7fc350000000-7fc350021000 rw-p 00000000 00:00 0 
7fc350021000-7fc354000000 ---p 00000000 00:00 0 
7fc354000000-7fc354021000 rw-p 00000000 00:00 0 
7fc354021000-7fc358000000 ---p 00000000 00:00 0 
7fc358000000-7fc358021000 rw-p 00000000 00:00 0 
7fc358021000-7fc35c000000 ---p 00000000 00:00 0 
7fc35c000000-7fc35c021000 rw-p 00000000 00:00 0 
7fc35c021000-7fc360000000 ---p 00000000 00:00 0 
7fc3623fd000-7fc362401000 ---p 00000000 00:00 0 
7fc362401000-7fc3624fd000 rw-p 00000000 00:00 0 
7fc3624fd000-7fc362501000 ---p 00000000 00:00 0 
7fc362501000-7fc3625fd000 rw-p 00000000 00:00 0 
7fc3625fd000-7fc362601000 ---p 00000000 00:00 0 
7fc362601000-7fc3626fd000 rw-p 00000000 00:00 0 
7fc3626fd000-7fc362701000 ---p 00000000 00:00 0 
7fc362701000-7fc36297d000 rw-p 00000000 00:00 0 
7fc36297d000-7fc3629fd000 ---p 00000000 00:00 0 
7fc3629fd000-7fc362a01000 ---p 00000000 00:00 0 
7fc362a01000-7fc362cfd000 rw-p 00000000 00:00 0 
7fc362cfd000-7fc362cfe000 ---p 00000000 00:00 0 
7fc362cfe000-7fc362dfe000 rw-p 00000000 00:00 0 
7fc362dfe000-7fc362dff000 ---p 00000000 00:00 0 
7fc362dff000-7fc362eff000 rw-p 00000000 00:00 0 
7fc362eff000-7fc362f03000 ---p 00000000 00:00 0 
7fc362f03000-7fc362fff000 rw-p 00000000 00:00 0 
7fc362fff000-7fc363003000 ---p 00000000 00:00 0 
7fc363003000-7fc3630ff000 rw-p 00000000 00:00 0 
7fc3630ff000-7fc363103000 ---p 00000000 00:00 0 
7fc363103000-7fc3631ff000 rw-p 00000000 00:00 0 
7fc3631ff000-7fc363200000 ---p 00000000 00:00 0 
7fc363200000-7fc363300000 rw-p 00000000 00:00 0 
7fc363300000-7fc363304000 ---p 00000000 00:00 0 
7fc363304000-7fc363400000 rw-p 00000000 00:00 0 
7fc363400000-7fc363404000 ---p 00000000 00:00 0 
7fc363404000-7fc363500000 rw-p 00000000 00:00 0 
7fc363500000-7fc363504000 ---p 00000000 00:00 0 
7fc363504000-7fc363600000 rw-p 00000000 00:00 0 
7fc363600000-7fc363604000 ---p 00000000 00:00 0 
7fc363604000-7fc363700000 rw-p 00000000 00:00 0 
7fc363700000-7fc363704000 ---p 00000000 00:00 0 
7fc363704000-7fc364000000 rw-p 00000000 00:00 0 
7fc364000000-7fc364021000 rw-p 00000000 00:00 0 
7fc364021000-7fc368000000 ---p 00000000 00:00 0 
7fc368000000-7fc368021000 rw-p 00000000 00:00 0 
7fc368021000-7fc36c000000 ---p 00000000 00:00 0 
7fc36c000000-7fc36c021000 rw-p 00000000 00:00 0 
7fc36c021000-7fc370000000 ---p 00000000 00:00 0 
7fc370046000-7fc370048000 r--p 00000000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7fc370048000-7fc37004b000 r-xp 00002000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7fc37004b000-7fc37004d000 r--p 00005000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7fc37004d000-7fc37004e000 r--p 00006000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7fc37004e000-7fc37004f000 rw-p 00007000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7fc37004f000-7fc370052000 r--p 00000000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7fc370052000-7fc370053000 r-xp 00003000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7fc370053000-7fc370054000 r--p 00004000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7fc370054000-7fc370055000 r--p 00004000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7fc370055000-7fc370056000 rw-p 00005000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7fc370056000-7fc37005e000 r--p 00000000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7fc37005e000-7fc370077000 r-xp 00008000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7fc370077000-7fc370081000 r--p 00021000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7fc370081000-7fc370082000 ---p 0002b000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7fc370082000-7fc370086000 r--p 0002b000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7fc370086000-7fc370088000 rw-p 0002f000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7fc370088000-7fc3700df000 r--p 00000000 08:20 6538                       /usr/lib/locale/C.utf8/LC_CTYPE
7fc3700df000-7fc3700e3000 ---p 00000000 00:00 0 
7fc3700e3000-7fc3701df000 rw-p 00000000 00:00 0 
7fc3701df000-7fc3701e3000 ---p 00000000 00:00 0 
7fc3701e3000-7fc3702df000 rw-p 00000000 00:00 0 
7fc3702df000-7fc3702e0000 ---p 00000000 00:00 0 
7fc3702e0000-7fc370461000 rw-p 00000000 00:00 0 
7fc370461000-7fc370462000 ---p 00000000 00:00 0 
7fc370462000-7fc370562000 rw-p 00000000 00:00 0 
7fc370562000-7fc370563000 ---p 00000000 00:00 0 
7fc370563000-7fc37306d000 rw-p 00000000 00:00 0 
7fc37306d000-7fc37306e000 ---p 00000000 00:00 0 
7fc37306e000-7fc37316e000 rw-p 00000000 00:00 0 
7fc37316e000-7fc37316f000 ---p 00000000 00:00 0 
7fc37316f000-7fc37345f000 rw-p 00000000 00:00 0 
7fc37345f000-7fc37515f000 ---p 00000000 00:00 0 
7fc37515f000-7fc375357000 rw-p 00000000 00:00 0 
7fc375357000-7fc377057000 ---p 00000000 00:00 0 
7fc377057000-7fc37709d000 rw-p 00000000 00:00 0 
7fc37709d000-7fc37743d000 ---p 00000000 00:00 0 
7fc37743d000-7fc37747c000 rw-p 00000000 00:00 0 
7fc37747c000-7fc37781c000 ---p 00000000 00:00 0 
7fc37781c000-7fc37785b000 rw-p 00000000 00:00 0 
7fc37785b000-7fc377bfb000 ---p 00000000 00:00 0 
7fc377bfb000-7fc378000000 rw-p 00000000 00:00 0 
7fc378000000-7fc378021000 rw-p 00000000 00:00 0 
7fc378021000-7fc37c000000 ---p 00000000 00:00 0 
7fc37c003000-7fc37c004000 r--p 00000000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7fc37c004000-7fc37c005000 r-xp 00001000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7fc37c005000-7fc37c006000 r--p 00002000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7fc37c006000-7fc37c007000 r--p 00002000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7fc37c007000-7fc37c008000 rw-p 00003000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7fc37c008000-7fc37c039000 rw-p 00000000 00:00 0 
7fc37c039000-7fc37c03d000 r--p 00000000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7fc37c03d000-7fc37c04b000 r-xp 00004000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7fc37c04b000-7fc37c04f000 r--p 00012000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7fc37c04f000-7fc37c050000 r--p 00015000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7fc37c050000-7fc37c051000 rw-p 00016000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7fc37c051000-7fc37c6da000 rw-p 00000000 00:00 0 
7fc37c6da000-7fc37c6db000 ---p 00000000 00:00 0 
7fc37c6db000-7fc37c7db000 rw-p 00000000 00:00 0 
7fc37c7db000-7fc37ca4b000 rwxp 00000000 00:00 0 
7fc37ca4b000-7fc37cd6c000 ---p 00000000 00:00 0 
7fc37cd6c000-7fc37d05c000 rwxp 00000000 00:00 0 
7fc37d05c000-7fc3842a3000 ---p 00000000 00:00 0 
7fc3842a3000-7fc384513000 rwxp 00000000 00:00 0 
7fc384513000-7fc38b7db000 ---p 00000000 00:00 0 
7fc38b7db000-7fc394000000 r--s 00000000 08:20 31867                      /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7fc394000000-7fc394574000 rw-p 00000000 00:00 0 
7fc394574000-7fc398000000 ---p 00000000 00:00 0 
7fc398003000-7fc39800a000 r--p 00000000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fc39800a000-7fc398012000 r-xp 00007000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fc398012000-7fc398015000 r--p 0000f000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fc398015000-7fc398016000 r--p 00011000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fc398016000-7fc398017000 rw-p 00012000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fc398017000-7fc398018000 r--p 00000000 08:20 6544                       /usr/lib/locale/C.utf8/LC_NUMERIC
7fc398018000-7fc398019000 r--p 00000000 08:20 6547                       /usr/lib/locale/C.utf8/LC_TIME
7fc398019000-7fc39801a000 r--p 00000000 08:20 6537                       /usr/lib/locale/C.utf8/LC_COLLATE
7fc39801a000-7fc39801b000 r--p 00000000 08:20 6542                       /usr/lib/locale/C.utf8/LC_MONETARY
7fc39801b000-7fc398022000 r--s 00000000 08:20 33212                      /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fc398022000-7fc3980e9000 rw-p 00000000 00:00 0 
7fc3980e9000-7fc3981cf000 ---p 00000000 00:00 0 
7fc3981cf000-7fc3981d5000 rw-p 00000000 00:00 0 
7fc3981d5000-7fc3982ba000 ---p 00000000 00:00 0 
7fc3982ba000-7fc3982bf000 rw-p 00000000 00:00 0 
7fc3982bf000-7fc3982c6000 ---p 00000000 00:00 0 
7fc3982c6000-7fc3982c8000 r--p 00000000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fc3982c8000-7fc3982cd000 r-xp 00002000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fc3982cd000-7fc3982cf000 r--p 00007000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fc3982cf000-7fc3982d0000 r--p 00008000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fc3982d0000-7fc3982d1000 rw-p 00009000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fc3982d1000-7fc3982d9000 rw-s 00000000 08:20 25192                      /tmp/hsperfdata_masa/64726
7fc3982d9000-7fc3982db000 r--p 00000000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fc3982db000-7fc3982de000 r-xp 00002000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fc3982de000-7fc3982df000 r--p 00005000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fc3982df000-7fc3982e0000 ---p 00006000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fc3982e0000-7fc3982e1000 r--p 00006000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fc3982e1000-7fc3982e2000 rw-p 00007000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fc3982e2000-7fc3982f0000 r--p 00000000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fc3982f0000-7fc398306000 r-xp 0000e000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fc398306000-7fc39830d000 r--p 00024000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fc39830d000-7fc39830e000 r--p 0002a000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fc39830e000-7fc39830f000 rw-p 0002b000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fc39830f000-7fc398310000 rw-p 00000000 00:00 0 
7fc398310000-7fc398315000 r--p 00000000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7fc398315000-7fc39831c000 r-xp 00005000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7fc39831c000-7fc39831e000 r--p 0000c000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7fc39831e000-7fc398320000 r--p 0000d000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
