65790:
#
# JRE version: OpenJDK Runtime Environment (11.0.22+7) (build 11.0.22+7-post-Ubuntu-0ubuntu222.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.22+7-post-Ubuntu-0ubuntu222.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: OrderService.OrderService

Host: AMD Ryzen 5 3600 6-Core Processor, 12 cores, 7G, Ubuntu 22.04.3 LTS
Time: Tue Mar 12 18:32:18 2024 EDT elapsed time: 3.286389 seconds (0d 0h 0m 3s)

---------------  P R O C E S S  ---------------

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 129024K, used 15522K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 12935K, capacity 13370K, committed 13568K, reserved 1060864K
  class space    used 1364K, capacity 1522K, committed 1536K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x0000000084274a00, 0x0000000084300000| 45%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
Event: 1.115 Thread 0x00007f886c015800 DEOPT UNPACKING pc=0x00007f8854824ea5 sp=0x00007f88706789c0 mode 2
Event: 1.119 Thread 0x00007f886c015800 DEOPT PACKING pc=0x00007f8854ef5e45 sp=0x00007f8870678780
Event: 1.119 Thread 0x00007f886c015800 DEOPT UNPACKING pc=0x00007f885482564a sp=0x00007f8870677cc0 mode 0
Event: 1.139 Thread 0x00007f886c015800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00007f885c3123d0 relative=0x0000000000000d90
Event: 1.139 Thread 0x00007f886c015800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f885c3123d0 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 1.139 Thread 0x00007f886c015800 DEOPT PACKING pc=0x00007f885c3123d0 sp=0x00007f8870679380
Event: 1.139 Thread 0x00007f886c015800 DEOPT UNPACKING pc=0x00007f8854824ea5 sp=0x00007f8870679320 mode 2
Event: 1.191 Thread 0x00007f886c015800 DEOPT PACKING pc=0x00007f8854eb8394 sp=0x00007f8870678bd0
Event: 1.191 Thread 0x00007f886c015800 DEOPT UNPACKING pc=0x00007f885482564a sp=0x00007f8870678108 mode 0

Classes redefined (0 events):
No events

Internal exceptions (13 events):
Event: 0.125 Thread 0x00007f886c015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bc80500}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int)'> (0x000000008bc80500) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.129 Thread 0x00007f886c015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bc8a0e0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x000000008bc8a0e0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.131 Thread 0x00007f886c015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bc9b458}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008bc9b458) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.138 Thread 0x00007f886c015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bcb1c90}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000008bcb1c90) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.139 Thread 0x00007f886c015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bcb7200}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008bcb7200) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.231 Thread 0x00007f886c015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ba9d4c8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, int)'> (0x000000008ba9d4c8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.241 Thread 0x00007f886c015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bac6788}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008bac6788) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.242 Thread 0x00007f886c015800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008bad0408}: Found class java.lang.Object, but interface was expected> (0x000000008bad0408) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 0.243 Thread 0x00007f886c015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bad3760}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000008bad3760) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.879 Thread 0x00007f886c015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bb11408}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008bb11408) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.937 Thread 0x00007f886c015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ba556c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008ba556c0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.218 Thread 0x00007f886c015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b4c5c40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008b4c5c40) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 1.219 Thread 0x00007f886c015800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b4d2b80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008b4d2b80) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 772]

Events (20 events):
Event: 1.230 loading class OrderService/OrderService$orderHandler done
Event: 1.236 loading class OrderService/OrderService$userHandler
Event: 1.236 loading class OrderService/OrderService$userHandler done
Event: 1.239 loading class OrderService/OrderService$productHandler
Event: 1.239 loading class OrderService/OrderService$productHandler done
Event: 1.242 loading class OrderService/OrderService$userPurchasedHandler
Event: 1.242 loading class OrderService/OrderService$userPurchasedHandler done
Event: 1.245 loading class OrderService/OrderService$killHandler
Event: 1.245 loading class OrderService/OrderService$killHandler done
Event: 1.248 Thread 0x00007f886c51f000 Thread added: 0x00007f886c51f000
Event: 1.248 Protecting memory [0x00007f883a819000,0x00007f883a81d000] with protection modes 0
Event: 1.248 loading class java/util/LinkedList$ListItr
Event: 1.248 Thread 0x00007f886c015800 Thread exited: 0x00007f886c015800
Event: 1.248 loading class java/util/LinkedList$ListItr done
Event: 1.248 Protecting memory [0x00007f887057b000,0x00007f887057f000] with protection modes 0
Event: 1.248 Thread 0x00007f886c015800 Thread added: 0x00007f886c015800
Event: 1.248 Executing VM operation: RevokeBias
Event: 1.248 Executing VM operation: RevokeBias done
Event: 3.186 Thread 0x00007f8820001000 Thread added: 0x00007f8820001000
Event: 3.186 Protecting memory [0x00007f883a719000,0x00007f883a71d000] with protection modes 0


Dynamic libraries:
84200000-8be00000 rw-p 00000000 00:00 0 
8be00000-ffe00000 ---p 00000000 00:00 0 
ffe00000-ffe48000 rw-p 00b14000 08:20 31009                              /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
ffe48000-fff00000 rw-p 00000000 00:00 0 
fff00000-fff6c000 rw-p 00aa8000 08:20 31009                              /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
fff6c000-100000000 rw-p 00000000 00:00 0 
800000000-800002000 rwxp 00001000 08:20 31009                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800002000-8003ce000 rw-p 00003000 08:20 31009                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
8003ce000-800aa6000 r--p 003cf000 08:20 31009                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800aa6000-800aa7000 rw-p 00aa7000 08:20 31009                            /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
840000000-840180000 rw-p 00000000 00:00 0 
840180000-880000000 ---p 00000000 00:00 0 
563c34e30000-563c34e31000 r--p 00000000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
563c34e31000-563c34e32000 r-xp 00001000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
563c34e32000-563c34e33000 r--p 00002000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
563c34e33000-563c34e34000 r--p 00002000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
563c34e34000-563c34e35000 rw-p 00003000 08:20 31789                      /usr/lib/jvm/java-11-openjdk-amd64/bin/java
563c3695e000-563c369a0000 rw-p 00000000 00:00 0                          [heap]
7f87e8000000-7f87e8021000 rw-p 00000000 00:00 0 
7f87e8021000-7f87ec000000 ---p 00000000 00:00 0 
7f87f0000000-7f87f0021000 rw-p 00000000 00:00 0 
7f87f0021000-7f87f4000000 ---p 00000000 00:00 0 
7f87f4000000-7f87f4021000 rw-p 00000000 00:00 0 
7f87f4021000-7f87f8000000 ---p 00000000 00:00 0 
7f87f8000000-7f87f8114000 rw-p 00000000 00:00 0 
7f87f8114000-7f87fc000000 ---p 00000000 00:00 0 
7f87fc000000-7f87fc021000 rw-p 00000000 00:00 0 
7f87fc021000-7f8800000000 ---p 00000000 00:00 0 
7f8800000000-7f8800021000 rw-p 00000000 00:00 0 
7f8800021000-7f8804000000 ---p 00000000 00:00 0 
7f8804000000-7f8804021000 rw-p 00000000 00:00 0 
7f8804021000-7f8808000000 ---p 00000000 00:00 0 
7f8808000000-7f8808021000 rw-p 00000000 00:00 0 
7f8808021000-7f880c000000 ---p 00000000 00:00 0 
7f880c000000-7f880c0f1000 rw-p 00000000 00:00 0 
7f880c0f1000-7f8810000000 ---p 00000000 00:00 0 
7f8810000000-7f8810021000 rw-p 00000000 00:00 0 
7f8810021000-7f8814000000 ---p 00000000 00:00 0 
7f8814000000-7f8814021000 rw-p 00000000 00:00 0 
7f8814021000-7f8818000000 ---p 00000000 00:00 0 
7f8818000000-7f8818405000 rw-p 00000000 00:00 0 
7f8818405000-7f881c000000 ---p 00000000 00:00 0 
7f881c000000-7f881c3e0000 rw-p 00000000 00:00 0 
7f881c3e0000-7f8820000000 ---p 00000000 00:00 0 
7f8820000000-7f8820021000 rw-p 00000000 00:00 0 
7f8820021000-7f8824000000 ---p 00000000 00:00 0 
7f8824000000-7f8824021000 rw-p 00000000 00:00 0 
7f8824021000-7f8828000000 ---p 00000000 00:00 0 
7f8828000000-7f8828021000 rw-p 00000000 00:00 0 
7f8828021000-7f882c000000 ---p 00000000 00:00 0 
7f882c000000-7f882c021000 rw-p 00000000 00:00 0 
7f882c021000-7f8830000000 ---p 00000000 00:00 0 
7f8830000000-7f8830021000 rw-p 00000000 00:00 0 
7f8830021000-7f8834000000 ---p 00000000 00:00 0 
7f8834000000-7f8834021000 rw-p 00000000 00:00 0 
7f8834021000-7f8838000000 ---p 00000000 00:00 0 
7f883a719000-7f883a71d000 ---p 00000000 00:00 0 
7f883a71d000-7f883a819000 rw-p 00000000 00:00 0 
7f883a819000-7f883a81d000 ---p 00000000 00:00 0 
7f883a81d000-7f883a919000 rw-p 00000000 00:00 0 
7f883a919000-7f883a91d000 ---p 00000000 00:00 0 
7f883a91d000-7f883aa19000 rw-p 00000000 00:00 0 
7f883aa19000-7f883aa1d000 ---p 00000000 00:00 0 
7f883aa1d000-7f883acd9000 rw-p 00000000 00:00 0 
7f883acd9000-7f883ad19000 ---p 00000000 00:00 0 
7f883ad91000-7f883ad93000 r--p 00000000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f883ad93000-7f883ad96000 r-xp 00002000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f883ad96000-7f883ad98000 r--p 00005000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f883ad98000-7f883ad99000 r--p 00006000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f883ad99000-7f883ad9a000 rw-p 00007000 08:20 31855                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement_ext.so
7f883ad9a000-7f883af9a000 rw-p 00000000 00:00 0 
7f883af9a000-7f883af9b000 ---p 00000000 00:00 0 
7f883af9b000-7f883b09b000 rw-p 00000000 00:00 0 
7f883b09b000-7f883b09c000 ---p 00000000 00:00 0 
7f883b09c000-7f883b19c000 rw-p 00000000 00:00 0 
7f883b19c000-7f883b1a0000 ---p 00000000 00:00 0 
7f883b1a0000-7f883b29c000 rw-p 00000000 00:00 0 
7f883b29c000-7f883b2a0000 ---p 00000000 00:00 0 
7f883b2a0000-7f883b39c000 rw-p 00000000 00:00 0 
7f883b39c000-7f883b3a4000 r--p 00000000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f883b3a4000-7f883b3bd000 r-xp 00008000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f883b3bd000-7f883b3c7000 r--p 00021000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f883b3c7000-7f883b3c8000 ---p 0002b000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f883b3c8000-7f883b3cc000 r--p 0002b000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f883b3cc000-7f883b3ce000 rw-p 0002f000 08:20 31863                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libsunec.so
7f883b3ce000-7f883b3ff000 rw-p 00000000 00:00 0 
7f883b3ff000-7f883b403000 ---p 00000000 00:00 0 
7f883b403000-7f883b4ff000 rw-p 00000000 00:00 0 
7f883b4ff000-7f883b500000 ---p 00000000 00:00 0 
7f883b500000-7f883b600000 rw-p 00000000 00:00 0 
7f883b600000-7f883b604000 ---p 00000000 00:00 0 
7f883b604000-7f883b700000 rw-p 00000000 00:00 0 
7f883b700000-7f883b704000 ---p 00000000 00:00 0 
7f883b704000-7f883c000000 rw-p 00000000 00:00 0 
7f883c000000-7f883c021000 rw-p 00000000 00:00 0 
7f883c021000-7f8840000000 ---p 00000000 00:00 0 
7f8840000000-7f8840021000 rw-p 00000000 00:00 0 
7f8840021000-7f8844000000 ---p 00000000 00:00 0 
7f8844000000-7f8844021000 rw-p 00000000 00:00 0 
7f8844021000-7f8848000000 ---p 00000000 00:00 0 
7f8848004000-7f8848008000 r--p 00000000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f8848008000-7f8848016000 r-xp 00004000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f8848016000-7f884801a000 r--p 00012000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f884801a000-7f884801b000 r--p 00015000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f884801b000-7f884801c000 rw-p 00016000 08:20 31857                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f884801c000-7f8848023000 r--p 00000000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f8848023000-7f884802b000 r-xp 00007000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f884802b000-7f884802e000 r--p 0000f000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f884802e000-7f884802f000 r--p 00011000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f884802f000-7f8848030000 rw-p 00012000 08:20 31858                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f8848030000-7f8848034000 ---p 00000000 00:00 0 
7f8848034000-7f8848130000 rw-p 00000000 00:00 0 
7f8848130000-7f8848134000 ---p 00000000 00:00 0 
7f8848134000-7f8848230000 rw-p 00000000 00:00 0 
7f8848230000-7f8848234000 ---p 00000000 00:00 0 
7f8848234000-7f8848330000 rw-p 00000000 00:00 0 
7f8848330000-7f8848387000 r--p 00000000 08:20 6538                       /usr/lib/locale/C.utf8/LC_CTYPE
7f8848387000-7f884838b000 ---p 00000000 00:00 0 
7f884838b000-7f8848487000 rw-p 00000000 00:00 0 
7f8848487000-7f884848b000 ---p 00000000 00:00 0 
7f884848b000-7f8848587000 rw-p 00000000 00:00 0 
7f8848587000-7f8848588000 ---p 00000000 00:00 0 
7f8848588000-7f8848764000 rw-p 00000000 00:00 0 
7f8848764000-7f8848765000 ---p 00000000 00:00 0 
7f8848765000-7f8848865000 rw-p 00000000 00:00 0 
7f8848865000-7f8848866000 ---p 00000000 00:00 0 
7f8848866000-7f884b370000 rw-p 00000000 00:00 0 
7f884b370000-7f884b371000 ---p 00000000 00:00 0 
7f884b371000-7f884b471000 rw-p 00000000 00:00 0 
7f884b471000-7f884b472000 ---p 00000000 00:00 0 
7f884b472000-7f884b762000 rw-p 00000000 00:00 0 
7f884b762000-7f884d462000 ---p 00000000 00:00 0 
7f884d462000-7f884d65a000 rw-p 00000000 00:00 0 
7f884d65a000-7f884f35a000 ---p 00000000 00:00 0 
7f884f35a000-7f884f3a0000 rw-p 00000000 00:00 0 
7f884f3a0000-7f884f740000 ---p 00000000 00:00 0 
7f884f740000-7f884f77f000 rw-p 00000000 00:00 0 
7f884f77f000-7f884fb1f000 ---p 00000000 00:00 0 
7f884fb1f000-7f884fb5e000 rw-p 00000000 00:00 0 
7f884fb5e000-7f884fefe000 ---p 00000000 00:00 0 
7f884fefe000-7f8850000000 rw-p 00000000 00:00 0 
7f8850000000-7f8850021000 rw-p 00000000 00:00 0 
7f8850021000-7f8854000000 ---p 00000000 00:00 0 
7f8854004000-7f8854007000 r--p 00000000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f8854007000-7f8854008000 r-xp 00003000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f8854008000-7f8854009000 r--p 00004000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f8854009000-7f885400a000 r--p 00004000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f885400a000-7f885400b000 rw-p 00005000 08:20 31853                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7f885400b000-7f88547db000 rw-p 00000000 00:00 0 
7f88547db000-7f8854a4b000 rwxp 00000000 00:00 0 
7f8854a4b000-7f8854d6c000 ---p 00000000 00:00 0 
7f8854d6c000-7f885505c000 rwxp 00000000 00:00 0 
7f885505c000-7f885c2a3000 ---p 00000000 00:00 0 
7f885c2a3000-7f885c513000 rwxp 00000000 00:00 0 
7f885c513000-7f88637db000 ---p 00000000 00:00 0 
7f88637db000-7f886c000000 r--s 00000000 08:20 31867                      /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7f886c000000-7f886c522000 rw-p 00000000 00:00 0 
7f886c522000-7f8870000000 ---p 00000000 00:00 0 
7f8870005000-7f8870006000 r--p 00000000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f8870006000-7f8870007000 r-xp 00001000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f8870007000-7f8870008000 r--p 00002000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f8870008000-7f8870009000 r--p 00002000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f8870009000-7f887000a000 rw-p 00003000 08:20 31839                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7f887000a000-7f887000b000 r--p 00000000 08:20 6544                       /usr/lib/locale/C.utf8/LC_NUMERIC
7f887000b000-7f887000c000 r--p 00000000 08:20 6547                       /usr/lib/locale/C.utf8/LC_TIME
7f887000c000-7f887000d000 r--p 00000000 08:20 6537                       /usr/lib/locale/C.utf8/LC_COLLATE
7f887000d000-7f887000e000 r--p 00000000 08:20 6542                       /usr/lib/locale/C.utf8/LC_MONETARY
7f887000e000-7f8870015000 r--s 00000000 08:20 33212                      /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f8870015000-7f8870238000 rw-p 00000000 00:00 0 
7f8870238000-7f8870239000 ---p 00000000 00:00 0 
7f8870239000-7f887033e000 rw-p 00000000 00:00 0 
7f887033e000-7f8870424000 ---p 00000000 00:00 0 
7f8870424000-7f887042a000 rw-p 00000000 00:00 0 
7f887042a000-7f887050f000 ---p 00000000 00:00 0 
7f887050f000-7f8870514000 rw-p 00000000 00:00 0 
7f8870514000-7f887051b000 ---p 00000000 00:00 0 
7f887051b000-7f887051d000 r--p 00000000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f887051d000-7f8870522000 r-xp 00002000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f8870522000-7f8870524000 r--p 00007000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f8870524000-7f8870525000 r--p 00008000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f8870525000-7f8870526000 rw-p 00009000 08:20 31866                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f8870526000-7f887052e000 rw-s 00000000 08:20 5025                       /tmp/hsperfdata_masa/65790
7f887052e000-7f8870530000 r--p 00000000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f8870530000-7f8870533000 r-xp 00002000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f8870533000-7f8870534000 r--p 00005000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f8870534000-7f8870535000 ---p 00006000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f8870535000-7f8870536000 r--p 00006000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f8870536000-7f8870537000 rw-p 00007000 08:20 31849                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f8870537000-7f8870545000 r--p 00000000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f8870545000-7f887055b000 r-xp 0000e000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f887055b000-7f8870562000 r--p 00024000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f8870562000-7f8870563000 r--p 0002a000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f8870563000-7f8870564000 rw-p 0002b000 08:20 31846                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f8870564000-7f8870565000 rw-p 00000000 00:00 0 
7f8870565000-7f887056a000 r--p 00000000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f887056a000-7f8870571000 r-xp 00005000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f8870571000-7f8870573000 r--p 0000c000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f8870573000-7f8870575000 r--p 0000d000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f8870575000-7f8870576000 rw-p 0000f000 08:20 31865                      /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
